 Volume in drive D is MONGOL
 Volume Serial Number is C7C2-5DAF
11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM             1,071 request-helpers.d.ts
11/26/2024  05:29 AM             1,149 request.d.ts
11/26/2024  05:29 AM             1,169 response-helpers.d.ts
11/26/2024  05:29 AM             1,556 stream-reader.d.ts
               4 File(s)          4,945 bytes

 Directory of D:\Creating an App\node_modules\@google\generative-ai\dist\types

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:29 AM             1,559 content.d.ts
11/26/2024  05:29 AM             2,542 enums.d.ts
11/26/2024  05:29 AM               714 index.d.ts
11/26/2024  05:29 AM             2,302 requests.d.ts
11/26/2024  05:29 AM             3,655 responses.d.ts
               5 File(s)         10,772 bytes

 Directory of D:\Creating an App\node_modules\accepts

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             5,096 HISTORY.md
11/26/2024  04:34 AM             5,252 index.js
11/26/2024  04:34 AM             1,167 LICENSE
11/26/2024  04:34 AM             1,157 package.json
11/26/2024  04:34 AM             4,123 README.md
               5 File(s)         16,795 bytes

 Directory of D:\Creating an App\node_modules\append-field

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM                14 .npmignore
11/26/2024  05:04 AM               307 index.js
11/26/2024  05:04 AM             1,082 LICENSE
11/26/2024  05:04 AM               416 package.json
11/26/2024  05:04 AM             1,016 README.md
11/26/2024  05:04 AM    <DIR>          lib
11/26/2024  05:04 AM    <DIR>          test
               5 File(s)          2,835 bytes

 Directory of D:\Creating an App\node_modules\append-field\lib

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             1,112 parse-path.js
11/26/2024  05:04 AM             1,642 set-value.js
               2 File(s)          2,754 bytes

 Directory of D:\Creating an App\node_modules\append-field\test

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM               450 forms.js
               1 File(s)            450 bytes

 Directory of D:\Creating an App\node_modules\array-flatten

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             1,195 array-flatten.js
11/26/2024  04:34 AM             1,103 LICENSE
11/26/2024  04:34 AM               879 package.json
11/26/2024  04:34 AM             1,245 README.md
               4 File(s)          4,422 bytes

 Directory of D:\Creating an App\node_modules\body-parser

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM            16,729 HISTORY.md
11/26/2024  04:34 AM             2,681 index.js
11/26/2024  04:34 AM             1,172 LICENSE
11/26/2024  04:34 AM             1,472 package.json
11/26/2024  04:34 AM            19,180 README.md
11/26/2024  04:34 AM             1,193 SECURITY.md
11/26/2024  04:34 AM    <DIR>          lib
               6 File(s)         42,427 bytes

 Directory of D:\Creating an App\node_modules\body-parser\lib

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             4,325 read.js
11/26/2024  04:34 AM    <DIR>          types
               1 File(s)          4,325 bytes

 Directory of D:\Creating an App\node_modules\body-parser\lib\types

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             5,299 json.js
11/26/2024  04:34 AM             1,884 raw.js
11/26/2024  04:34 AM             2,285 text.js
11/26/2024  04:34 AM             6,404 urlencoded.js
               4 File(s)         15,872 bytes

 Directory of D:\Creating an App\node_modules\buffer-from

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             1,675 index.js
11/26/2024  05:04 AM             1,078 LICENSE
11/26/2024  05:04 AM               304 package.json
11/26/2024  05:04 AM             1,990 readme.md
               4 File(s)          5,047 bytes

 Directory of D:\Creating an App\node_modules\busboy

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM                73 .eslintrc.js
11/26/2024  05:04 AM             1,067 LICENSE
11/26/2024  05:04 AM               810 package.json
11/26/2024  05:04 AM             7,926 README.md
11/26/2024  05:04 AM    <DIR>          .github
11/26/2024  05:04 AM    <DIR>          bench
11/26/2024  05:04 AM    <DIR>          lib
11/26/2024  05:04 AM    <DIR>          test
               4 File(s)          9,876 bytes

 Directory of D:\Creating an App\node_modules\busboy\.github

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM    <DIR>          workflows
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\busboy\.github\workflows

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM               518 ci.yml
11/26/2024  05:04 AM               471 lint.yml
               2 File(s)            989 bytes

 Directory of D:\Creating an App\node_modules\busboy\bench

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             3,178 bench-multipart-fields-100mb-big.js
11/26/2024  05:04 AM             3,169 bench-multipart-fields-100mb-small.js
11/26/2024  05:04 AM             3,349 bench-multipart-files-100mb-big.js
11/26/2024  05:04 AM             3,340 bench-multipart-files-100mb-small.js
11/26/2024  05:04 AM             2,211 bench-urlencoded-fields-100pairs-small.js
11/26/2024  05:04 AM             1,808 bench-urlencoded-fields-900pairs-small-alt.js
               6 File(s)         17,055 bytes

 Directory of D:\Creating an App\node_modules\busboy\lib

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             1,576 index.js
11/26/2024  05:04 AM            16,220 utils.js
11/26/2024  05:04 AM    <DIR>          types
               2 File(s)         17,796 bytes

 Directory of D:\Creating an App\node_modules\busboy\lib\types

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM            18,985 multipart.js
11/26/2024  05:04 AM            10,705 urlencoded.js
               2 File(s)         29,690 bytes

 Directory of D:\Creating an App\node_modules\busboy\test

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             2,799 common.js
11/26/2024  05:04 AM             2,061 test-types-multipart-charsets.js
11/26/2024  05:04 AM             2,369 test-types-multipart-stream-pause.js
11/26/2024  05:04 AM            30,013 test-types-multipart.js
11/26/2024  05:04 AM            11,210 test-types-urlencoded.js
11/26/2024  05:04 AM               539 test.js
               6 File(s)         48,991 bytes

 Directory of D:\Creating an App\node_modules\bytes

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             1,775 History.md
11/26/2024  04:34 AM             3,613 index.js
11/26/2024  04:34 AM             1,153 LICENSE
11/26/2024  04:34 AM               959 package.json
11/26/2024  04:34 AM             4,770 Readme.md
               5 File(s)         12,270 bytes

 Directory of D:\Creating an App\node_modules\call-bind

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM                10 .eslintignore
11/26/2024  04:34 AM               208 .eslintrc
11/26/2024  04:34 AM               139 .nycrc
11/26/2024  04:34 AM               413 callBound.js
11/26/2024  04:34 AM             8,142 CHANGELOG.md
11/26/2024  04:34 AM             1,037 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,304 package.json
11/26/2024  04:34 AM             2,026 README.md
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               9 File(s)         15,350 bytes

 Directory of D:\Creating an App\node_modules\call-bind\.github

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               580 FUNDING.yml
               1 File(s)            580 bytes

 Directory of D:\Creating an App\node_modules\call-bind\test

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             2,349 callBound.js
11/26/2024  04:34 AM             3,839 index.js
               2 File(s)          6,188 bytes

 Directory of D:\Creating an App\node_modules\concat-stream

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             3,775 index.js
11/26/2024  05:04 AM             1,084 LICENSE
11/26/2024  05:04 AM             1,187 package.json
11/26/2024  05:04 AM             3,510 readme.md
               4 File(s)          9,556 bytes

 Directory of D:\Creating an App\node_modules\content-disposition

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             1,020 HISTORY.md
11/26/2024  04:34 AM            10,594 index.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM             1,200 package.json
11/26/2024  04:34 AM             5,205 README.md
               5 File(s)         19,113 bytes

 Directory of D:\Creating an App\node_modules\content-type

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               523 HISTORY.md
11/26/2024  04:34 AM             5,002 index.js
11/26/2024  04:34 AM             1,089 LICENSE
11/26/2024  04:34 AM             1,075 package.json
11/26/2024  04:34 AM             2,782 README.md
               5 File(s)         10,471 bytes

 Directory of D:\Creating an App\node_modules\cookie

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             8,103 index.js
11/26/2024  04:34 AM             1,175 LICENSE
11/26/2024  04:34 AM             1,092 package.json
11/26/2024  04:34 AM            11,769 README.md
11/26/2024  04:34 AM             1,180 SECURITY.md
               5 File(s)         23,319 bytes

 Directory of D:\Creating an App\node_modules\cookie-signature

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM                29 .npmignore
11/26/2024  04:34 AM               695 History.md
11/26/2024  04:34 AM             1,230 index.js
11/26/2024  04:34 AM               492 package.json
11/26/2024  04:34 AM             1,490 Readme.md
               5 File(s)          3,936 bytes

 Directory of D:\Creating an App\node_modules\core-util-is

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             1,077 LICENSE
11/26/2024  05:04 AM               799 package.json
11/26/2024  05:04 AM                67 README.md
11/26/2024  05:04 AM    <DIR>          lib
               3 File(s)          1,943 bytes

 Directory of D:\Creating an App\node_modules\core-util-is\lib

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  05:04 AM             3,039 util.js
               1 File(s)          3,039 bytes

 Directory of D:\Creating an App\node_modules\debug

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM                46 .coveralls.yml
11/26/2024  04:34 AM               180 .eslintrc
11/26/2024  04:34 AM                72 .npmignore
11/26/2024  04:34 AM               140 .travis.yml
11/26/2024  04:34 AM            11,707 CHANGELOG.md
11/26/2024  04:34 AM               321 component.json
11/26/2024  04:34 AM             1,736 karma.conf.js
11/26/2024  04:34 AM             1,107 LICENSE
11/26/2024  04:34 AM             1,059 Makefile
11/26/2024  04:34 AM                40 node.js
11/26/2024  04:34 AM             1,138 package.json
11/26/2024  04:34 AM            17,918 README.md
11/26/2024  04:34 AM    <DIR>          src
              12 File(s)         35,464 bytes

 Directory of D:\Creating an App\node_modules\debug\src

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             4,734 browser.js
11/26/2024  04:34 AM             4,394 debug.js
11/26/2024  04:34 AM               263 index.js
11/26/2024  04:34 AM               373 inspector-log.js
11/26/2024  04:34 AM             6,015 node.js
               5 File(s)         15,779 bytes

 Directory of D:\Creating an App\node_modules\define-data-property

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               291 .eslintrc
11/26/2024  04:34 AM               216 .nycrc
11/26/2024  04:34 AM             5,390 CHANGELOG.md
11/26/2024  04:34 AM               315 index.d.ts
11/26/2024  04:34 AM             2,336 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,856 package.json
11/26/2024  04:34 AM             2,431 README.md
11/26/2024  04:34 AM             4,883 tsconfig.json
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               9 File(s)         19,789 bytes

 Directory of D:\Creating an App\node_modules\define-data-property\.github

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               591 FUNDING.yml
               1 File(s)            591 bytes

 Directory of D:\Creating an App\node_modules\define-data-property\test

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM            10,471 index.js
               1 File(s)         10,471 bytes

 Directory of D:\Creating an App\node_modules\depd

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             2,256 History.md
11/26/2024  04:34 AM            10,932 index.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM             1,335 package.json
11/26/2024  04:34 AM             9,988 Readme.md
11/26/2024  04:34 AM    <DIR>          lib
               5 File(s)         25,605 bytes

 Directory of D:\Creating an App\node_modules\depd\lib

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM    <DIR>          browser
               0 File(s)              0 bytes

 Directory of D:\Creating an App\node_modules\depd\lib\browser

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             1,512 index.js
               1 File(s)          1,512 bytes

 Directory of D:\Creating an App\node_modules\destroy

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             4,258 index.js
11/26/2024  04:34 AM             1,173 LICENSE
11/26/2024  04:34 AM             1,128 package.json
11/26/2024  04:34 AM             2,459 README.md
               4 File(s)          9,018 bytes

 Directory of D:\Creating an App\node_modules\dotenv

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM            16,096 CHANGELOG.md
11/26/2024  04:34 AM                11 config.d.ts
11/26/2024  04:34 AM               176 config.js
11/26/2024  04:34 AM             1,294 LICENSE
11/26/2024  04:34 AM             1,668 package.json
11/26/2024  04:34 AM            17,203 README-es.md
11/26/2024  04:34 AM            26,833 README.md
11/26/2024  04:34 AM    <DIR>          lib
               7 File(s)         63,281 bytes

 Directory of D:\Creating an App\node_modules\dotenv\lib

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               289 cli-options.js
11/26/2024  04:34 AM               633 env-options.js
11/26/2024  04:34 AM             4,903 main.d.ts
11/26/2024  04:34 AM             9,972 main.js
               4 File(s)         15,797 bytes

 Directory of D:\Creating an App\node_modules\ee-first

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             1,684 index.js
11/26/2024  04:34 AM             1,099 LICENSE
11/26/2024  04:34 AM               859 package.json
11/26/2024  04:34 AM             2,617 README.md
               4 File(s)          6,259 bytes

 Directory of D:\Creating an App\node_modules\encodeurl

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM             1,578 index.js
11/26/2024  04:34 AM             1,089 LICENSE
11/26/2024  04:34 AM             1,092 package.json
11/26/2024  04:34 AM             3,221 README.md
               4 File(s)          6,980 bytes

 Directory of D:\Creating an App\node_modules\es-define-property

11/28/2024  04:34 AM    <DIR>          .
11/28/2024  04:34 AM    <DIR>          ..
11/26/2024  04:34 AM               144 .eslintrc
11/26/2024  04:34 AM               139 .nycrc
11/26/2024  04:34 AM               822 CHANGELOG.md
